2023-01-03 05:00:00,5.01,5.1722,5.01,5.08,1273666.0
2023-01-04 05:00:00,5.14,5.2,5.085,5.13,1320578.0
2023-01-05 05:00:00,5.14,5.16,5.035,5.1,966856.0
2023-01-06 05:00:00,5.14,5.26,5.12,5.25,860630.0
2023-01-09 05:00:00,5.27,5.38,5.23,5.23,1228545.0
2023-01-10 05:00:00,5.2,5.42,5.1944,5.4,959835.0
2023-01-11 05:00:00,5.46,5.55,5.41,5.54,1435685.0
2023-01-12 05:00:00,5.53,5.6,5.48,5.58,850505.0
2023-01-13 05:00:00,5.55,5.64,5.525,5.61,1170925.0
2023-01-17 05:00:00,5.6,5.6879,5.55,5.59,1074077.0
2023-01-18 05:00:00,5.63,5.71,5.47,5.48,1007939.0
2023-01-19 05:00:00,5.41,5.55,5.37,5.53,1022990.0
2023-01-20 05:00:00,5.57,5.665,5.52,5.63,975226.0
2023-01-23 05:00:00,5.63,5.795,5.62,5.78,1499097.0
2023-01-24 05:00:00,5.76,5.8683,5.72,5.84,959912.0
2023-01-25 05:00:00,5.77,5.96,5.76,5.93,1007941.0
2023-01-26 05:00:00,5.98,6.0,5.91,6.0,1387488.0
2023-01-27 05:00:00,5.99,6.2,5.95,6.16,1223686.0
2023-01-30 05:00:00,6.1,6.17,5.98,6.08,2727138.0
2023-01-31 05:00:00,6.07,6.155,5.975,6.15,2119801.0
2023-02-01 05:00:00,6.14,6.315,6.04,6.3,2148654.0
2023-02-02 05:00:00,6.39,6.57,6.37,6.46,3025390.0
2023-02-03 05:00:00,6.17,6.17,5.4601,5.69,5715263.0
2023-02-06 05:00:00,5.64,5.76,5.46,5.51,3768056.0
2023-02-07 05:00:00,5.5,5.71,5.48,5.7,2250908.0
2023-02-08 05:00:00,5.66,5.67,5.57,5.62,1570552.0
2023-02-09 05:00:00,5.65,5.74,5.52,5.54,1913792.0
2023-02-10 05:00:00,5.5,5.595,5.4622,5.47,1661687.0
2023-02-13 05:00:00,5.44,5.77,5.43,5.68,3182881.0
2023-02-14 05:00:00,5.64,5.755,5.6,5.68,1973690.0
