Date,open,predicted
2024-01-02 05:00:00,187.15,NA
2024-01-03 05:00:00,184.22,NA
2024-01-04 05:00:00,182.15,NA
2024-01-05 05:00:00,181.99,NA
2024-01-08 05:00:00,182.085,NA
2024-01-09 05:00:00,183.92,NA
2024-01-10 05:00:00,184.35,NA
2024-01-11 05:00:00,186.54,NA
2024-01-12 05:00:00,186.06,184.81
2024-01-16 05:00:00,182.16,184.95
2024-01-17 05:00:00,181.27,185.07
2024-01-18 05:00:00,186.09,185.18
2024-01-19 05:00:00,189.33,185.59
2024-01-22 05:00:00,192.3,186.01
2024-01-23 05:00:00,195.02,186.83
2024-01-24 05:00:00,195.42,187.87
2024-01-25 05:00:00,195.22,189.06
2024-01-26 05:00:00,194.27,190.22
2024-01-29 05:00:00,192.01,191.37
2024-01-30 05:00:00,190.94,192.34
2024-01-31 05:00:00,187.04,192.36
2024-02-01 05:00:00,183.985,191.62
2024-02-02 05:00:00,179.86,190.58
2024-02-05 05:00:00,188.15,189.4
2024-02-06 05:00:00,186.86,188.45
2024-02-07 05:00:00,190.64,187.81
2024-02-08 05:00:00,189.385,187.53
2024-02-09 05:00:00,188.65,187.38
2024-02-12 05:00:00,188.415,187.58
2024-02-13 05:00:00,185.77,187.93
2024-02-14 05:00:00,185.32,187.84
2024-02-15 05:00:00,183.55,187.63
2024-02-16 05:00:00,183.42,187.13
2024-02-20 05:00:00,181.79,186.37
2024-02-21 05:00:00,181.94,185.53
2024-02-22 05:00:00,183.48,184.82
2024-02-23 05:00:00,185.01,184.29
2024-02-26 05:00:00,182.24,183.91
2024-02-27 05:00:00,181.1,183.63
2024-02-28 05:00:00,182.51,183.47
2024-03-01 05:00:00,179.55,183.29
2024-03-04 05:00:00,176.15,183.09
2024-03-05 05:00:00,170.76,182.57
2024-03-06 05:00:00,171.06,181.52
2024-03-07 05:00:00,169.15,180.07
2024-03-08 05:00:00,169.0,178.68
2024-03-11 04:00:00,172.94,177.53
2024-03-12 04:00:00,173.15,176.59
2024-03-13 04:00:00,172.77,176.0
2024-03-14 04:00:00,172.91,175.6
2024-03-15 04:00:00,171.17,175.57
2024-03-18 04:00:00,175.57,175.81
2024-03-19 04:00:00,174.34,176.13
2024-03-20 04:00:00,175.72,176.58
2024-03-21 04:00:00,177.05,177.15
2024-03-22 04:00:00,171.76,177.31
2024-03-25 04:00:00,170.565,177.31
2024-03-26 04:00:00,170.0,177.24
2024-03-27 04:00:00,170.41,176.91
2024-03-28 04:00:00,171.75,176.73
2024-04-01 04:00:00,171.19,176.48
2024-04-02 04:00:00,169.08,176.06
2024-04-03 04:00:00,168.79,175.48
2024-04-04 04:00:00,170.29,175.3
2024-04-05 04:00:00,169.59,175.03
2024-04-08 04:00:00,169.03,174.88
2024-04-09 04:00:00,168.7,174.73
2024-04-10 04:00:00,168.8,174.49
2024-04-11 04:00:00,168.34,174.29
2024-04-12 04:00:00,174.26,174.52
2024-04-15 04:00:00,175.36,175.08
2024-04-16 04:00:00,171.75,175.53
2024-04-17 04:00:00,169.61,175.76
2024-04-18 04:00:00,168.03,175.7
2024-04-19 04:00:00,166.21,175.5
2024-04-22 04:00:00,165.515,175.03
2024-04-23 04:00:00,165.35,174.59
